[0.025s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bin1225/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bin1225/ur_ws/install/ur_description
[0.146s] -- The C compiler identification is GNU 11.4.0
[0.550s] -- The CXX compiler identification is GNU 11.4.0
[0.842s] -- Detecting C compiler ABI info
[0.929s] -- Detecting C compiler ABI info - done
[0.934s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.934s] -- Detecting C compile features
[0.934s] -- Detecting C compile features - done
[0.936s] -- Detecting CXX compiler ABI info
[1.017s] -- Detecting CXX compiler ABI info - done
[1.021s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.021s] -- Detecting CXX compile features
[1.023s] -- Detecting CXX compile features - done
[1.025s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.115s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.175s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.717s] -- Configuring done
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.762s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes
[1.763s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10
[1.764s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.764s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.764s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.764s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.766s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.767s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.767s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.768s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.771s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.771s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.771s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.771s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.772s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.773s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.776s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.778s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.778s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.780s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.782s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.782s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.782s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3
[1.782s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.782s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.782s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.783s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.784s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.786s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.787s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.788s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.788s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.789s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.789s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.790s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.790s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.791s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.791s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.791s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.792s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30
[1.792s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.792s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.794s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.795s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.796s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.796s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.796s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.797s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.797s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.797s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.797s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.797s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.799s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.802s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.804s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.804s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.805s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.808s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.808s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.809s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.809s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.809s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.809s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.810s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.810s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.811s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5
[1.811s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.811s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.811s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.812s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.814s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.816s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.816s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.817s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.818s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.818s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.818s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.818s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.818s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.819s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.819s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.819s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.819s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20
[1.819s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.819s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.820s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.821s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.821s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.822s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.823s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.823s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.824s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.824s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.828s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.831s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.833s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.834s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.835s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.836s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.838s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.838s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.838s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.841s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.843s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.843s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.843s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.843s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/rviz
[1.843s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.843s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf
[1.844s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.844s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.844s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.844s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc
[1.844s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.845s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.845s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.845s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.845s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.846s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test
[1.846s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.846s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.847s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.847s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.847s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.847s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
