[0.021s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bin1225/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bin1225/ur_ws/install/ur_description
[0.245s] -- The C compiler identification is GNU 11.4.0
[0.387s] -- The CXX compiler identification is GNU 11.4.0
[0.506s] -- Detecting C compiler ABI info
[0.587s] -- Detecting C compiler ABI info - done
[0.591s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.591s] -- Detecting C compile features
[0.591s] -- Detecting C compile features - done
[0.593s] -- Detecting CXX compiler ABI info
[0.681s] -- Detecting CXX compiler ABI info - done
[0.685s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.686s] -- Detecting CXX compile features
[0.686s] -- Detecting CXX compile features - done
[0.687s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.878s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.968s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.638s] -- Configuring done
[1.696s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.699s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.703s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.703s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.703s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.704s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.704s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.705s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.705s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.706s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.707s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.707s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.707s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.707s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.709s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.715s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.719s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.720s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.722s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.725s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.725s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.726s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.726s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.727s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.728s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.729s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.729s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.730s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3
[1.730s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.730s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.731s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.733s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.736s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.740s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.742s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.744s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.745s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.746s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.747s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.747s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.749s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.749s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.750s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.751s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.752s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30
[1.752s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.752s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.755s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.757s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.759s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.759s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.760s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.760s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.761s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.765s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.770s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.774s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.775s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.778s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.781s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.782s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.783s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.783s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.784s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.784s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.785s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5
[1.785s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.785s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.786s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.789s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.793s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.795s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.796s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.800s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.802s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.802s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.802s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.803s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.803s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.804s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.804s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.805s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.806s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20
[1.806s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.806s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.809s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.811s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.812s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.815s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.816s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.818s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.820s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.821s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.821s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.821s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.822s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.822s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.823s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.823s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.824s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.825s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.826s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.829s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.833s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.837s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.839s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.842s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.845s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.845s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.846s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.847s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.847s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.847s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.848s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.849s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.849s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.849s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.850s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.855s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.859s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.859s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.861s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.862s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/rviz
[1.862s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.863s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf
[1.863s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.863s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.864s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.864s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc
[1.865s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.865s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.865s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.865s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.866s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.866s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test
[1.867s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.867s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.867s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.867s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.867s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.867s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
