[0.032s] Invoking command in '/home/bin1225/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bin1225/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bin1225/ur_ws/install/ur_description
[0.348s] -- The C compiler identification is GNU 11.4.0
[1.410s] -- The CXX compiler identification is GNU 11.4.0
[2.270s] -- Detecting C compiler ABI info
[2.521s] -- Detecting C compiler ABI info - done
[2.529s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.540s] -- Detecting C compile features
[2.541s] -- Detecting C compile features - done
[2.549s] -- Detecting CXX compiler ABI info
[2.729s] -- Detecting CXX compiler ABI info - done
[2.737s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.738s] -- Detecting CXX compile features
[2.738s] -- Detecting CXX compile features - done
[2.766s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.957s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.095s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.112s] -- Configuring done
[4.195s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[4.195s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[4.195s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e
[4.196s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[4.197s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[4.197s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[4.198s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[4.198s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e
[4.199s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[4.200s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[4.200s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[4.201s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[4.201s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3
[4.202s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[4.202s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[4.203s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[4.203s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[4.204s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30
[4.204s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[4.205s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[4.205s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[4.207s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[4.207s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e
[4.208s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[4.208s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[4.209s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[4.210s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[4.210s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5
[4.210s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[4.211s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[4.211s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[4.212s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[4.212s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20
[4.213s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[4.213s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[4.214s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[4.214s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[4.215s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e
[4.215s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[4.215s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[4.215s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[4.215s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[4.215s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e
[4.216s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[4.217s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[4.217s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[4.218s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[4.218s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e
[4.219s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[4.220s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[4.220s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[4.221s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[4.221s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch
[4.222s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[4.222s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes
[4.223s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10
[4.224s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[4.224s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.226s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[4.231s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.236s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.240s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.241s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.246s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[4.250s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[4.251s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.252s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.252s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[4.253s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.254s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.254s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.255s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.256s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e
[4.257s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[4.257s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[4.258s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.262s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.269s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.277s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.278s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.281s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[4.285s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[4.285s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[4.286s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[4.287s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[4.288s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.288s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[4.289s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[4.290s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[4.291s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3
[4.292s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[4.292s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.293s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.295s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.301s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.306s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.308s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.311s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.314s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[4.315s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.317s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.318s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.320s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.321s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.323s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.325s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.327s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30
[4.327s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[4.328s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.333s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.336s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.341s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[4.341s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.342s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.343s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.344s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e
[4.344s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[4.345s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.346s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.350s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.358s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.363s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.365s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.368s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.373s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[4.373s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.374s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.375s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.376s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.377s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.378s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.379s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.379s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5
[4.380s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[4.382s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.384s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.389s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.398s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.402s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.403s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.407s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.410s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[4.411s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.412s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.413s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.414s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.415s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.416s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.417s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.418s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20
[4.418s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[4.420s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.426s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.428s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.432s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.437s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.438s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.440s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.442s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.444s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[4.445s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[4.447s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.447s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[4.448s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.449s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.450s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[4.450s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[4.452s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[4.452s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e
[4.453s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[4.453s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.454s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.458s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.465s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.470s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.471s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.475s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.479s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[4.480s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.480s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.481s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.482s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.483s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.484s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.485s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.485s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e
[4.486s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[4.486s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.496s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.500s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[4.500s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.501s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.502s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/rviz
[4.503s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.503s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf
[4.503s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[4.504s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.504s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/robotiq_2f_85_gripper.xacro
[4.504s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[4.504s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc
[4.505s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[4.505s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.506s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[4.506s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.506s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.506s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test
[4.507s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.507s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.508s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.509s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.509s] -- Installing: /home/bin1225/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
